PlayerPos,HeadsetRot,EyeMov,ControllerMov,ControllerRot,ButtonPress,TimePassed
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.74926
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.79388
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.83938
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.88383
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.92804
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,42.97216
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.01693
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.06086
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.10657
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.15047
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.1954
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.23948
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.28427
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.3281
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.37235
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.41718
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.46141
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.50637
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.55046
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.59511
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.63922
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.68431
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.72803
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.77239
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.81688
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.86132
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.90576
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.94746
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,43.99207
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.03657
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.08162
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.12623
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.17179
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.21633
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.26166
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.30642
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.35095
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.39436
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.43917
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.48369
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.52798
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.57273
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.61667
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.66129
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.70646
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.74958
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.79484
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.83973
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.88409
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.92797
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,44.97194
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.0169
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.06152
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.10638
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.15063
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.19542
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.23951
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.28338
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.32832
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.37251
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.41735
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.46171
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.5064
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.55101
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.59535
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.63975
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.68493
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.72881
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.7718
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.81717
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.86176
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.90684
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.95088
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,45.99577
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.04029
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.08447
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.12877
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.17305
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.21802
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.26142
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.30658
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.35041
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.39469
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.43938
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.48372
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.52847
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.57302
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.61939
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.66177
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.70602
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.75055
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.79532
(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),(0.00 0.00 0.00),(0.00 0.00 0.00),(0.00000 0.00000 0.00000 1.00000),0,46.86115
